,fecha,institution_id,created_users
0,1970-01-01,0,2
1,1970-01-01,17,402
2,1970-01-01,33,141
3,1970-01-01,50,46
4,1970-01-01,67,2
5,1970-01-01,83,4
6,1970-01-01,100,2
7,1970-01-01,116,2
8,1970-01-01,148,2
9,1970-01-01,164,2
10,1970-01-01,181,2
11,1970-01-01,197,2
12,1970-01-01,213,2
13,1970-01-01,229,2
14,1970-01-01,245,2
15,1970-01-01,261,2
16,1970-01-01,278,2
17,1970-01-01,294,2
18,1970-01-01,326,2
19,1970-01-01,342,4
20,1970-01-01,358,2
21,1970-01-01,374,2
22,1970-01-01,390,2
23,1970-01-01,406,2
24,1970-01-01,422,2
25,1970-01-01,438,2
26,1970-01-01,454,2
27,1970-01-01,470,2
28,1970-01-01,486,2
29,1970-01-01,502,2
30,1970-01-01,518,2
31,1970-01-01,534,2
32,1970-01-01,550,2
33,1970-01-01,28,2
34,1970-01-01,45,51
35,1970-01-01,62,3
36,1970-01-01,111,3
37,1970-01-01,127,106
38,1970-01-01,143,4
39,1970-01-01,159,2
40,1970-01-01,192,4
41,1970-01-01,208,2
42,1970-01-01,224,2
43,1970-01-01,256,2
44,1970-01-01,272,2
45,1970-01-01,289,2
46,1970-01-01,305,2
47,1970-01-01,337,2
48,1970-01-01,353,2
49,1970-01-01,369,2
50,1970-01-01,401,2
51,1970-01-01,417,2
52,1970-01-01,433,2
53,1970-01-01,449,2
54,1970-01-01,465,2
55,1970-01-01,481,2
56,1970-01-01,497,2
57,1970-01-01,513,2
58,1970-01-01,529,2
59,1970-01-01,545,2
60,1970-01-01,7,387
61,1970-01-01,23,1013
62,1970-01-01,39,6
63,1970-01-01,56,2
64,1970-01-01,73,2
65,1970-01-01,90,2
66,1970-01-01,106,2
67,1970-01-01,154,2
68,1970-01-01,170,2
69,1970-01-01,187,3
70,1970-01-01,203,2
71,1970-01-01,219,2
72,1970-01-01,235,2
73,1970-01-01,251,2
74,1970-01-01,267,2
75,1970-01-01,284,2
76,1970-01-01,300,2
77,1970-01-01,316,2
78,1970-01-01,332,2
79,1970-01-01,348,3
80,1970-01-01,364,2
81,1970-01-01,380,2
82,1970-01-01,396,2
83,1970-01-01,412,2
84,1970-01-01,428,1
85,1970-01-01,444,2
86,1970-01-01,460,2
87,1970-01-01,476,2
88,1970-01-01,492,2
89,1970-01-01,508,2
90,1970-01-01,540,2
91,1970-01-01,1,7182
92,1970-01-01,18,721
93,1970-01-01,34,66
94,1970-01-01,51,3
95,1970-01-01,68,265
96,1970-01-01,84,2
97,1970-01-01,101,3
98,1970-01-01,117,30
99,1970-01-01,149,10
100,1970-01-01,165,2
101,1970-01-01,182,2
102,1970-01-01,198,2
103,1970-01-01,214,2
104,1970-01-01,230,2
105,1970-01-01,246,2
106,1970-01-01,262,1
107,1970-01-01,279,2
108,1970-01-01,295,2
109,1970-01-01,311,2
110,1970-01-01,327,2
111,1970-01-01,343,2
112,1970-01-01,359,2
113,1970-01-01,375,943
114,1970-01-01,391,2
115,1970-01-01,407,2
116,1970-01-01,423,2
117,1970-01-01,439,2
118,1970-01-01,455,2
119,1970-01-01,471,2
120,1970-01-01,487,2
121,1970-01-01,503,2
122,1970-01-01,519,2
123,1970-01-01,535,2
124,1970-01-01,13,727
125,1970-01-01,46,19
126,1970-01-01,63,2
127,1970-01-01,79,2
128,1970-01-01,96,4
129,1970-01-01,112,2
130,1970-01-01,128,3
131,1970-01-01,160,2
132,1970-01-01,177,2
133,1970-01-01,193,2
134,1970-01-01,209,2
135,1970-01-01,225,2
136,1970-01-01,241,2
137,1970-01-01,257,2
138,1970-01-01,273,2
139,1970-01-01,290,26
140,1970-01-01,306,2
141,1970-01-01,322,3
142,1970-01-01,338,2
143,1970-01-01,354,2
144,1970-01-01,370,2
145,1970-01-01,386,2
146,1970-01-01,402,2
147,1970-01-01,418,2
148,1970-01-01,434,2
149,1970-01-01,450,2
150,1970-01-01,466,2
151,1970-01-01,482,2
152,1970-01-01,498,2
153,1970-01-01,514,2
154,1970-01-01,530,2
155,1970-01-01,546,2
156,1970-01-01,8,2
157,1970-01-01,40,30
158,1970-01-01,57,2
159,1970-01-01,74,2
160,1970-01-01,91,22
161,1970-01-01,107,6
162,1970-01-01,123,2
163,1970-01-01,139,2
164,1970-01-01,172,2
165,1970-01-01,188,9
166,1970-01-01,204,2
167,1970-01-01,220,2
168,1970-01-01,236,2
169,1970-01-01,252,2
170,1970-01-01,268,2
171,1970-01-01,285,2
172,1970-01-01,301,2
173,1970-01-01,317,2
174,1970-01-01,333,2
175,1970-01-01,349,2
176,1970-01-01,365,10
177,1970-01-01,397,2
178,1970-01-01,413,2
179,1970-01-01,429,2
180,1970-01-01,445,2
181,1970-01-01,461,3
182,1970-01-01,477,2
183,1970-01-01,493,2
184,1970-01-01,509,2
185,1970-01-01,525,2
186,1970-01-01,541,12863
187,1970-01-01,2,831
188,1970-01-01,52,2
189,1970-01-01,69,404
190,1970-01-01,85,11
191,1970-01-01,102,2
192,1970-01-01,118,2
193,1970-01-01,183,2
194,1970-01-01,199,2
195,1970-01-01,215,2
196,1970-01-01,231,2
197,1970-01-01,247,2
198,1970-01-01,263,2
199,1970-01-01,280,2
200,1970-01-01,296,2
201,1970-01-01,312,3
202,1970-01-01,328,2
203,1970-01-01,344,2
204,1970-01-01,360,2
205,1970-01-01,376,2
206,1970-01-01,392,2
207,1970-01-01,408,2
208,1970-01-01,424,2
209,1970-01-01,440,2
210,1970-01-01,472,2
211,1970-01-01,488,2
212,1970-01-01,504,2
213,1970-01-01,520,2
214,1970-01-01,536,20
215,1970-01-01,30,266
216,1970-01-01,47,112
217,1970-01-01,64,2
218,1970-01-01,80,2
219,1970-01-01,97,32
220,1970-01-01,113,2
221,1970-01-01,129,2
222,1970-01-01,145,7
223,1970-01-01,194,2
224,1970-01-01,210,2
225,1970-01-01,226,2
226,1970-01-01,242,2
227,1970-01-01,258,2
228,1970-01-01,274,3
229,1970-01-01,291,2
230,1970-01-01,307,2
231,1970-01-01,323,4
232,1970-01-01,339,2
233,1970-01-01,355,2
234,1970-01-01,371,2
235,1970-01-01,387,2
236,1970-01-01,403,2
237,1970-01-01,419,2
238,1970-01-01,435,2
239,1970-01-01,451,2
240,1970-01-01,467,2
241,1970-01-01,483,2
242,1970-01-01,499,2
243,1970-01-01,515,2
244,1970-01-01,531,2
245,1970-01-01,547,2
246,1970-01-01,9,1
247,1970-01-01,25,3
248,1970-01-01,41,4
249,1970-01-01,58,2
250,1970-01-01,75,8581
251,1970-01-01,92,4
252,1970-01-01,108,2
253,1970-01-01,124,3
254,1970-01-01,140,2
255,1970-01-01,156,2
256,1970-01-01,173,2
257,1970-01-01,189,3
258,1970-01-01,205,6
259,1970-01-01,221,2
260,1970-01-01,237,2
261,1970-01-01,253,2
262,1970-01-01,269,2
263,1970-01-01,286,2
264,1970-01-01,302,2
265,1970-01-01,318,2
266,1970-01-01,334,2
267,1970-01-01,350,2
268,1970-01-01,366,2
269,1970-01-01,398,2
270,1970-01-01,414,3
271,1970-01-01,430,2
272,1970-01-01,446,2
273,1970-01-01,462,2
274,1970-01-01,478,2
275,1970-01-01,510,2
276,1970-01-01,526,2
277,1970-01-01,542,3
278,1970-01-01,4,669
279,1970-01-01,20,2
280,1970-01-01,36,196
281,1970-01-01,70,2
282,1970-01-01,86,2
283,1970-01-01,103,4
284,1970-01-01,135,4
285,1970-01-01,151,4
286,1970-01-01,167,2
287,1970-01-01,184,2
288,1970-01-01,216,1
289,1970-01-01,232,2
290,1970-01-01,264,2
291,1970-01-01,281,2
292,1970-01-01,297,2
293,1970-01-01,313,2
294,1970-01-01,329,2
295,1970-01-01,345,2
296,1970-01-01,361,119
297,1970-01-01,377,2
298,1970-01-01,409,2
299,1970-01-01,425,2
300,1970-01-01,441,2
301,1970-01-01,457,2
302,1970-01-01,489,2
303,1970-01-01,505,2
304,1970-01-01,521,2
305,1970-01-01,537,4
306,1970-01-01,15,1591
307,1970-01-01,31,87
308,1970-01-01,65,2
309,1970-01-01,81,2
310,1970-01-01,98,32
311,1970-01-01,114,3
312,1970-01-01,130,2
313,1970-01-01,146,2
314,1970-01-01,179,2
315,1970-01-01,195,2
316,1970-01-01,211,2
317,1970-01-01,227,2
318,1970-01-01,243,2
319,1970-01-01,259,2
320,1970-01-01,292,2
321,1970-01-01,308,2
322,1970-01-01,324,2
323,1970-01-01,340,2
324,1970-01-01,356,2
325,1970-01-01,372,2
326,1970-01-01,388,2
327,1970-01-01,404,2
328,1970-01-01,420,12
329,1970-01-01,436,2
330,1970-01-01,452,2
331,1970-01-01,468,1181
332,1970-01-01,484,2
333,1970-01-01,500,2
334,1970-01-01,516,2
335,1970-01-01,532,2
336,1970-01-01,548,2
337,1970-01-01,10,10
338,1970-01-01,26,26
339,1970-01-01,43,1647
340,1970-01-01,59,4
341,1970-01-01,76,45
342,1970-01-01,109,2
343,1970-01-01,125,3
344,1970-01-01,141,2
345,1970-01-01,157,578
346,1970-01-01,174,4
347,1970-01-01,190,2
348,1970-01-01,206,6
349,1970-01-01,222,2
350,1970-01-01,238,2
351,1970-01-01,254,191
352,1970-01-01,270,2
353,1970-01-01,287,2
354,1970-01-01,303,2
355,1970-01-01,319,2
356,1970-01-01,335,2
357,1970-01-01,351,2
358,1970-01-01,367,2
359,1970-01-01,383,2
360,1970-01-01,399,2
361,1970-01-01,415,2
362,1970-01-01,431,2
363,1970-01-01,447,2
364,1970-01-01,463,2
365,1970-01-01,479,2
366,1970-01-01,495,2
367,1970-01-01,511,2
368,1970-01-01,527,2
369,1970-01-01,543,2
370,1970-01-01,5,502
371,1970-01-01,37,143
372,1970-01-01,54,2054
373,1970-01-01,71,2
374,1970-01-01,104,2
375,1970-01-01,168,2
376,1970-01-01,185,2
377,1970-01-01,217,3
378,1970-01-01,233,6
379,1970-01-01,249,2
380,1970-01-01,265,2
381,1970-01-01,282,2
382,1970-01-01,298,2
383,1970-01-01,330,2
384,1970-01-01,346,3
385,1970-01-01,362,2
386,1970-01-01,378,2
387,1970-01-01,394,2
388,1970-01-01,410,108
389,1970-01-01,426,2
390,1970-01-01,442,2
391,1970-01-01,458,2
392,1970-01-01,474,2
393,1970-01-01,490,2
394,1970-01-01,506,2
395,1970-01-01,522,2
396,1970-01-01,538,2
397,1970-01-01,16,429
398,1970-01-01,32,63
399,1970-01-01,49,14
400,1970-01-01,66,2
401,1970-01-01,99,2
402,1970-01-01,147,2
403,1970-01-01,163,45
